Car;Surface;Temp;Tires;Season;WheelFront;WheelRear;Speed;WhPerKm;Capacity;Km;Mi;Range75;ChargingTime75;KmPerH75
BMW i3 - s 120 Ah;test;test;test;test;test;test;test;test;test;test;test;test;test;test
BMW i3 - s 120 Ah;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Ioniq - 28 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Ioniq - 28 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Kia e-Niro - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Kia Soul - 30 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Kia Soul - 30 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Nissan Leaf - 40 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
VW e-Up - 18.7 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
VW e-Up - 18.7 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
VW e-Golf - 35.8 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
VW e-Golf - 35.8 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Tesla Model X - 60D;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Jaguar I-Pace - 90 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Tesla Model S - P100DL;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Kia e-Niro - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Opel Ampera-e;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Opel Ampera-e;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Kona - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Kona - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Audi e-tron - 55;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Audi e-tron - 55;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Kona - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Hyundai Kona - 64 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
VW e-Crafter;test;test;test;test;test;test;test;test;test;test;test;test;test;test
Nissan e-NV200 - 40 kWh;test;test;test;test;test;test;test;test;test;test;test;test;test;test
