Car;Drive;Date;Tires;WheelFront;WheelRear;ZeroTo10;ZeroTo20;ZeroTo30;ZeroTo40;ZeroTo50;ZeroTo60;ZeroTo70;ZeroTo80;ZeroTo90;ZeroTo100;ZeroTo100onefoot;ZeroTo100spec;TestVsSpec;Weight;Hp;HpPerWeight
Tesla Model S - Performance Raven;AWD;03.06.2022;Michelin Pilot Super Sport;245/35-21;265/35-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Porsche Taycan - Turbo S;AWD;02.10.2020;Pirelli P Zero;265/35-21;305/35-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Porsche Taycan - Turbo;AWD;02.10.2020;Pirelli P Zero;265/35-21;305/35-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model 3 - Performance;AWD;30.12.2020;Frigus EV Ice 3;235/45-18;235/45-18;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model 3 - Performance 2022;AWD;09.06.2022;Pirelli P Zero;235/35-20;235/35-20;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model 3 - Performance;AWD;12.06.2020;Winrun R330;235/40-19;235/40-19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Mercedes EQS - 53 4Matic+;AWD;06.11.2022;Nokian R3;265/40-21;265/40-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model Y - Performance;AWD;17.07.2022;Minerva Ecospeed2 SUV;235/55-18;235/55-18;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model Y - Performance;AWD;12.07.2022;Falken Azenis FK520;255/45-19;255/45-19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Porsche Taycan - 4S 93 kWh;AWD;02.10.2020;Pirelli P Zero;265/35-21;305/35-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Porsche Taycan - 4S 93 kWh;AWD;13.08.2020;Hankook evo3;225/55-19;275/45-19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model Y - Performance;AWD;10.06.2022;Pirelli P Zero;255/35-21;275/35-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
BMW i4 - M50;AWD;03.02.2022;Pirelli P Zero Winter;245/40-19;255/40-19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model S - LR Raven;AWD;12.09.2020;Mag52 + Winrun R330;245/45-19;245/45-19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Audi e-tron - GT;AWD;20.05.2021;Goodyear Eagle F1;265/35-21;305/30-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model 3 - LR 2021 w/boost;AWD;01.07.2022;Pirelli P Zero;235/35-20;235/35-20;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Mercedes EQE - 43 AMG;AWD;25.06.2022;Yokohama Advan Sport;265/40-20;295/35-20;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Mercedes EQS - 580 4Matic;AWD;25.11.2021;Nokian R3;265/40-21;265/40-21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Ford Mustang - Mach-E GT;AWD;27.07.2022;Pirelli P Zero;245/45-20;245/45-20;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tesla Model 3 - LR 82 kWh;AWD;08.07.2021;Michelin PS4;235/45-18;235/45-18;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
